bins_lat,"(6.061, 6.219]","(6.219, 6.367]","(6.367, 6.516]","(6.516, 6.665]","(6.665, 6.813]","(6.813, 6.962]","(6.962, 7.11]","(7.11, 7.259]","(7.259, 7.408]","(7.408, 7.556]","(7.556, 7.705]","(7.705, 7.853]","(7.853, 8.002]","(8.002, 8.151]","(8.151, 8.299]","(8.299, 8.448]","(8.448, 8.596]","(8.596, 8.745]","(8.745, 8.894]","(8.894, 9.042]","(9.042, 9.191]","(9.191, 9.339]","(9.339, 9.488]","(9.488, 9.637]","(9.637, 9.785]","(9.785, 9.934]","(9.934, 10.082]","(10.082, 10.231]","(10.231, 10.38]","(10.38, 10.528]","(10.528, 10.677]","(10.677, 10.825]","(10.825, 10.974]","(10.974, 11.123]","(11.123, 11.271]","(11.271, 11.42]","(11.42, 11.568]","(11.568, 11.717]","(11.717, 11.866]","(11.866, 12.014]","(12.014, 12.163]","(12.163, 12.311]","(12.311, 12.46]","(12.46, 12.609]","(12.609, 12.757]","(12.757, 12.906]","(12.906, 13.054]","(13.054, 13.203]","(13.203, 13.352]","(13.352, 13.5]","(13.5, 13.649]","(13.649, 13.797]","(13.797, 13.946]","(13.946, 14.095]","(14.095, 14.243]","(14.243, 14.392]","(14.392, 14.54]","(14.54, 14.689]","(14.689, 14.838]","(14.838, 14.986]"
"(47.511, 47.601]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1104.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(47.601, 47.684]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1403.78,0.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1183.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(47.684, 47.766]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,0.0,0.0,0.0,2134.44,0.0,0.0,0.0,1863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8730.0,1200.0,0.0,8800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(47.766, 47.849]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12486.0,4300.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5220.0,0.0,0.0,8624.0,2014.8,1601.36,0.0,3150.0,0.0,1412.84,0.0,0.0,0.0,0.0,0.0,1206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(47.849, 47.932]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.0,0.0,0.0,0.0,0.0,17000.0,0.0,8400.0,0.0,0.0,4675.0,0.0,4800.0,8500.0,0.0,0.0,0.0,6743.31,2790.0,3194.0,0.0,0.0,0.0,0.0,0.0,0.0,1725.0,0.0,1375.0,0.0,5929.4,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(47.932, 48.014]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,0.0,2340.0,0.0,0.0,0.0,3520.0,0.0,0.0,0.0,5000.75,0.0,0.0,0.0,9463.6,5200.0,0.0,0.0,0.0,1749.84,0.0,0.0,0.0,0.0,1950.0,0.0,0.0,0.0,0.0,3300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.014, 48.097]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4650.0,2364.0,0.0,0.0,4000.0,0.0,3750.0,4422.0,0.0,7920.0,0.0,9360.0,0.0,2940.0,0.0,0.0,1000.0,7514.46,0.0,3150.0,2800.0,5000.0,0.0,0.0,4614.2,0.0,1174.0,1000.0,0.0,0.0,0.0,0.0,0.0,1638.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.097, 48.18]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,0.0,1740.0,1563.475,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,2142.0,0.0,0.0,2000.0,0.0,19470.0,7050.0,4780.0,3300.0,1000.0,7216.125,1016.0,3180.0,1699.2,2420.0,0.0,4000.0,1030.0,0.0,5162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.18, 48.262]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,0.0,3762.5,1457.28,1016.0,0.0,0.0,6000.0,5420.0,11065.5,5720.0,6673.92,0.0,6330.0,4600.0,1200.0,7686.4,5000.0,1350.0,0.0,1120.0,4970.0,4631.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.262, 48.345]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3900.0,0.0,0.0,1086.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8052.0,0.0,0.0,0.0,1056.0,1040.0,0.0,3880.0,6795.2,3594.67,0.0,10000.0,2400.0,0.0,0.0,2600.0,0.0,2090.0,6405.04,1799.28,0.0,1365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.345, 48.428]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2520.0,0.0,5605.5,0.0,0.0,2240.0,0.0,8532.4,3200.0,0.0,4494.72,0.0,12104.5,0.0,0.0,8454.0,1470.0,0.0,1326.0,0.0,0.0,0.0,1440.0,3920.0,0.0,0.0,3000.0,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.428, 48.51]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11364.8,1245.93,0.0,0.0,1000.0,0.0,3063.6,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,1170.0,3000.0,1260.0,11500.0,2045.0,2260.0,5438.4,4692.84,3915.0,1600.0,0.0,2439.0,1132.21,0.0,1980.0,0.0,0.0,0.0,0.0,3885.0,1800.0,3494.4,0.0,8214.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.51, 48.593]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0,8208.0,0.0,0.0,3257.059,1082.16,0.0,2748.0,3360.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,1955.83,9620.0,9973.2,4225.8,0.0,0.0,4200.0,3606.0,0.0,0.0,0.0,2520.0,1470.0,0.0,1698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.593, 48.676]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,0.0,0.0,1100.0,1400.0,1800.0,9500.0,1715.7,2520.0,6980.0,4000.0,0.0,19080.0,5000.0,1661.0,7590.0,3962.28,0.0,0.0,3779.4,0.0,1470.0,0.0,1099.92,0.0,8664.0,5525.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1910.0
"(48.676, 48.758]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4200.0,0.0,0.0,0.0,0.0,1250.0,0.0,0.0,9090.0,1350.0,0.0,1980.0,0.0,6930.0,1815.0,0.0,1310.0,0.0,5750.0,0.0,0.0,10599.52,7172.0,3803.0,0.0,0.0,0.0,1250.0,5780.0,4343.8,2310.0,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0
"(48.758, 48.841]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,2310.0,0.0,0.0,1898.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1380.0,0.0,9386.0,3703.0,1806.0,1988.0,0.0,4122.3,1350.0,4575.49,1579.5,0.0,1000.0,14552.5,4153.68,2415.25,0.0,0.0,0.0,1865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.841, 48.924]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11468.8,4035.0,0.0,0.0,31041.0,0.0,0.0,0.0,1920.0,0.0,0.0,6360.0,1000.0,0.0,2222.0,0.0,0.0,3131.7,0.0,0.0,0.0,10757.0,0.0,0.0,0.0,2760.0,2969.52,0.0,6678.48,7062.0,10457.55,59729.5,1020.0,0.0,0.0,1250.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(48.924, 49.006]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,0.0,4317.84,0.0,1000.0,5415.0,0.0,0.0,4975.0,3740.0,0.0,0.0,0.0,5640.0,0.0,0.0,10000.0,0.0,0.0,11969.0,1930.0,3000.0,3300.0,4095.0,2250.0,2395.2,1395.0,0.0,10200.0,0.0,0.0,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.006, 49.089]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,0.0,1215.2,4600.0,1200.0,1980.0,0.0,0.0,0.0,1612.8,0.0,0.0,0.0,5610.0,8570.16,5340.0,0.0,0.0,19080.0,0.0,0.0,1142.291,0.0,0.0,1000.0,3200.0,0.0,1352.4,0.0,1242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.089, 49.172]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1749.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,1224.75,1611.44,2600.0,0.0,0.0,0.0,0.0,3420.0,1000.0,0.0,0.0,0.0,0.0,2175.0,0.0,5280.0,0.0,1478.4,0.0,0.0,3200.0,1250.0,0.0,12915.0,2820.0,8500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.172, 49.254]",0.0,0.0,0.0,0.0,0.0,3615.6,0.0,3099.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2950.0,0.0,0.0,0.0,0.0,13000.0,0.0,0.0,0.0,1000.0,0.0,16905.0,4000.0,0.0,0.0,0.0,4668.4,2880.0,1173.06,0.0,1350.0,5700.0,1554.0,18240.0,9504.0,5500.0,3900.0,0.0,0.0,1338.26,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.254, 49.337]",0.0,0.0,0.0,0.0,10421.86,7838.4,3399.6,0.0,1188.0,0.0,11923.2,2913.0,0.0,0.0,0.0,0.0,15692.900000000001,5704.62,4600.0,0.0,1340.0,0.0,0.0,1760.0,0.0,0.0,0.0,0.0,1500.0,8556.26,3200.0,1764.0,0.0,2253.3,0.0,0.0,1242.0,0.0,0.0,0.0,4140.0,0.0,2310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.337, 49.42]",0.0,0.0,0.0,0.0,3763.9,7540.0,7040.0,10051.0,4379.646000000001,1015.0,0.0,0.0,0.0,0.0,13260.0,0.0,0.0,5600.02,0.0,5575.2,0.0,0.0,8000.0,0.0,0.0,2060.0,0.0,1925.0,6725.0,0.0,3519.81,6000.0,4150.0,3690.11,1509.8,0.0,0.0,0.0,4997.12,0.0,10395.8,2035.0,8008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.42, 49.502]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,3200.0,0.0,0.0,0.0,8700.0,3048.0,0.0,1659.24,2090.0,0.0,0.0,0.0,0.0,0.0,0.0,7128.0,6547.9,0.0,0.0,0.0,0.0,4462.4,3000.0,3800.0,23643.8,2520.0,3379.0,0.0,0.0,0.0,0.0,0.0,0.0,11550.0,5180.0,3350.0,0.0,0.0,0.0,1499.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.502, 49.585]",0.0,0.0,0.0,0.0,0.0,18595.0,1000.0,0.0,2100.0,4300.0,1089.0,0.0,3518.0,1250.0,3898.0,1905.0,4400.0,4140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760.0,9862.0,0.0,0.0,10346.0,0.0,0.0,3206.615,0.0,0.0,6424.0,4810.0,0.0,0.0,3200.0,6000.0,0.0,4455.0,2350.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.585, 49.668]",0.0,0.0,0.0,4680.0,0.0,0.0,9240.0,2020.0,1560.0,0.0,1300.0,1833.75,2615.0,0.0,0.0,3160.0,6760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.0,0.0,0.0,0.0,0.0,0.0,5400.0,1520.0,14820.0,7536.0,1000.0,9330.0,0.0,0.0,0.0,3808.0,4360.0,21480.0,10979.6,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.668, 49.75]",0.0,0.0,0.0,1800.0,0.0,0.0,0.0,1150.2,0.0,0.0,0.0,7500.0,1000.0,0.0,0.0,1750.0,0.0,1264.87,0.0,2265.04,0.0,0.0,11520.0,0.0,0.0,0.0,3520.0,13290.0,4620.82,2244.0,4255.0,12860.0,3192.92,11220.0,4059.0,7221.33,0.0,5375.0,0.0,14850.0,0.0,0.0,8398.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8560.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.75, 49.833]",0.0,0.0,2809.8,3120.0,5670.0,5077.62,0.0,0.0,0.0,0.0,0.0,2217.456,2435.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1680.0,3375.0,0.0,11720.0,10510.0,3764.88,7783.73,9840.0,4800.0,2389.92,0.0,0.0,1887.0,0.0,0.0,0.0,0.0,0.0,0.0,1866.0,4320.0,0.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.833, 49.916]",0.0,0.0,17440.0,5231.67,0.0,14673.0,0.0,2880.0,0.0,2046.0,0.0,0.0,7150.26,2058.682,0.0,1830.0,1700.0,2500.0,4800.0,0.0,0.0,0.0,0.0,11762.0,0.0,0.0,3174.0,5040.0,0.0,0.0,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,3390.0,6510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5500.0
"(49.916, 49.998]",0.0,2247.3,1798.0,6256.1,3828.44,2188.0,1161.0,0.0,1050.0,0.0,0.0,5112.504,1027.14,1118.0,0.0,1996.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,23016.0,0.0,4590.0,5500.0,0.0,0.0,0.0,1520.0,5920.0,0.0,0.0,0.0,0.0,1250.0,4165.0,1950.0,8250.0,1404.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(49.998, 50.081]",0.0,0.0,0.0,5400.0,2989.77,1958.229,13800.32,0.0,4784.4,4610.0,0.0,0.0,3349.72,0.0,0.0,0.0,2918.4,1200.0,7200.0,0.0,2500.0,2527.7,0.0,1000.0,0.0,2400.0,0.0,3201.0,14000.0,4726.0,0.0,0.0,0.0,3300.0,13105.0,5296.2,2833.6,1543.95,0.0,8875.0,1594.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.081, 50.164]",0.0,3705.75,4846.105,1145.232,0.0,5040.0,0.0,0.0,1032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5700.0,1260.0,2580.0,0.0,0.0,1320.0,0.0,0.0,0.0,0.0,14280.0,0.0,0.0,0.0,11330.0,10366.5,20000.0,1476.3,9460.0,0.0,7544.0,9306.0,5646.6,0.0,1122.0,5424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.164, 50.247]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,11728.8,8340.0,0.0,2100.0,0.0,0.0,0.0,0.0,0.0,4700.0,0.0,0.0,4746.45,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,5836.705,18250.0,0.0,2000.0,0.0,6270.0,9432.0,1380.0,2744.28,17250.0,6000.0,2100.0,1720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.247, 50.329]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5452.13,0.0,2500.0,0.0,1540.0,0.0,0.0,0.0,0.0,0.0,0.0,1233.0,0.0,0.0,0.0,0.0,3588.24,0.0,1890.0,0.0,0.0,4720.0,8307.825,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.329, 50.412]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1623.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,0.0,0.0,0.0,0.0,3486.0,0.0,7250.0,0.0,1212.0,0.0,4195.0,25155.0,9090.0,1501.5,0.0,0.0,10140.0,28471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.412, 50.495]",0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,4884.17,0.0,2067.99,7560.0,0.0,1530.0,0.0,3300.0,0.0,4747.2,2750.0,0.0,0.0,2844.0,5792.0,0.0,0.0,0.0,0.0,6000.0,0.0,1100.0,0.0,11239.76,0.0,0.0,23060.0,0.0,0.0,11212.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.495, 50.577]",0.0,0.0,0.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,0.0,7620.0,0.0,2976.6,0.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10902.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,1584.0,0.0,0.0,4903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.577, 50.66]",0.0,3200.0,3300.0,2520.0,0.0,0.0,0.0,0.0,0.0,2060.0,1804.0,0.0,7070.0,3200.0,1260.0,0.0,0.0,5410.0,8900.0,2640.0,0.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,1254.0,5665.0,0.0,0.0,2720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.66, 50.743]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6900.0,3616.704,0.0,5005.44,1320.0,3621.0,0.0,0.0,0.0,0.0,10000.0,0.0,1770.0,0.0,0.0,0.0,0.0,1100.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,1526.0,0.0,0.0,10800.0,2199.0,4200.0,0.0,2515.5,0.0,10500.0,9880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.743, 50.825]",7720.0,2590.5,15600.0,0.0,0.0,3500.0,0.0,1000.0,0.0,6200.0,0.0,0.0,0.0,0.0,0.0,0.0,6400.0,0.0,2058.0,3550.0,0.0,0.0,0.0,1331.33,0.0,0.0,8184.0,0.0,4620.0,0.0,0.0,0.0,3990.0,0.0,0.0,1001.65,0.0,0.0,3540.0,0.0,1573.2,1182.0,0.0,0.0,0.0,2661.12,3686.4,2326.5,0.0,0.0,0.0,4686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(50.825, 50.908]",8294.0,0.0,9046.0,0.0,0.0,0.0,0.0,4051.0,0.0,4290.0,0.0,0.0,0.0,0.0,0.0,1097.0,1615.0,0.0,2970.2,0.0,0.0,0.0,0.0,0.0,0.0,2535.0,2220.0,3900.0,3707.0,2100.0,2370.0,3341.7,0.0,0.0,5750.0,2500.0,2211.27,0.0,0.0,4320.0,0.0,0.0,1104.0,1056.4,0.0,5025.0,8743.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.65,0.0,0.0,0.0,0.0,0.0,0.0
"(50.908, 50.991]",0.0,0.0,0.0,1560.0,0.0,14975.0,0.0,2049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1740.0,0.0,0.0,0.0,0.0,0.0,1345.0,2640.0,0.0,0.0,0.0,3630.0,0.0,2376.0,12340.0,5400.0,2000.0,1890.0,0.0,2025.0,13999.0,0.0,16976.65,7470.24,20170.0,4000.0,0.0,2204.0,7553.52,0.0,7955.0,0.0,10342.0,0.0,0.0,4790.4,0.0,0.0,0.0,0.0,0.0,1760.0,4988.0
